param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 8943.797519 6667.180062 12625.268850 10598.781378 5647.935188 5023.010158 4768.058585 4390.923069 13334.360123 12625.268850 10598.781378 11295.870375 10046.020315 9536.117169 8781.846137 21164.982472
	2 3189.569032 1577.658415 1981.828330 1185.547352 437.986112 319.662919 197.925297 79.923618 3155.316831 1981.828330 1185.547352 875.972225 639.325837 395.850595 159.847236 0.000000;

param coefy : 1 :=
	1 4096.000000
	2 0.000000;

