param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 286201.520593 213349.761974 404008.603215 339161.004082 180733.926006 160736.325044 152577.874707 140509.538199 426699.523947 404008.603215 339161.004082 361467.852012 321472.650088 305155.749414 281019.076397 677279.439088
	2 102066.209031 50485.069293 63418.506564 37937.515265 14015.555599 10229.213393 6333.609517 2557.555770 100970.138585 63418.506564 37937.515265 28031.111198 20458.426786 12667.219033 5115.111539 0.000000;

param coefy : 1 :=
	1 131072.000000
	2 0.000000;

