param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 4471.898759 3333.590031 6312.634425 5299.390689 2823.967594 2511.505079 2384.029292 2195.461534 6667.180062 6312.634425 5299.390689 5647.935188 5023.010158 4768.058585 4390.923069 10582.491236
	2 1594.784516 788.829208 990.914165 592.773676 218.993056 159.831459 98.962649 39.961809 1577.658415 990.914165 592.773676 437.986112 319.662919 197.925297 79.923618 0.000000;

param coefy : 1 :=
	1 2048.000000
	2 0.000000;

