param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 143100.760297 106674.880987 202004.301608 169580.502041 90366.963003 80368.162522 76288.937353 70254.769099 213349.761974 202004.301608 169580.502041 180733.926006 160736.325044 152577.874707 140509.538199 338639.719544
	2 51033.104516 25242.534646 31709.253282 18968.757632 7007.777800 5114.606696 3166.804758 1278.777885 50485.069293 31709.253282 18968.757632 14015.555599 10229.213393 6333.609517 2557.555770 0.000000;

param coefy : 1 :=
	1 65536.000000
	2 0.000000;

