param N := 16;
param M := 1;
param Q := 2;

#--- Objective function

param c := 
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
;

param d := 
	1 1
;

#--- Constraint 1
param coefx : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
	1 17887.595037 13334.360123 25250.537701 21197.562755 11295.870375 10046.020315 9536.117169 8781.846137 26668.720247 25250.537701 21197.562755 22591.740751 20092.040630 19072.234338 17563.692275 42329.964943
	2 6379.138064 3155.316831 3963.656660 2371.094704 875.972225 639.325837 395.850595 159.847236 6310.633662 3963.656660 2371.094704 1751.944450 1278.651674 791.701190 319.694471 0.000000;

param coefy : 1 :=
	1 8192.000000
	2 0.000000;

